"id","japanese","english","lang"
745,"ダルニー","Dalniy","en"
745,"関東州","Kantô-syû
","ja"
745,"ダルニー","Dál'niy","ru"
745,"大連","Dàlián","zh"
750,"アラスカ北部","Northern Alaska","00"
750,"ノルトアラスカ","Nordalaska","de"
750,"ノーザン・アラスカ","Northern Alaska","en"
750,"新須賀北部","Arasuka Hokubu","ja"
750,"セヴェルナヤ・アリャスカ","Severnaya Alyaska","ru"
811,"サーレマー","Saaremaa","00"
811,"オーゼル","Ösel","de"
811,"エーゼリ","Ézel","ru"
811,"オーゼル","Ösel","sv"
943,"コマンドルスキー諸島","Commander Islands","00"
943,"コマンダー・アイランズ","Commander Islands","en"
943,"西昭北諸島","Nisisyôhoku-syotô","ja"
943,"コマンドルスキエ・アストローヴァ","Komandorskiye ostrova","ru"
989,"コロンビア","Columbia","00"
989,"ワシントンD.C.","Washington, D.C.","en_american"
989,"華府","Kahu","ja"
999,"上ノルマンディー","Upper Normandy","00"
999,"アッパー・ノルマンディー","Upper Normandy","en"
999,"オート＝ノルマンディー","Haute-Normandie","fr"
1000,"上部フランケン","Upper Franconia","00"
1000,"オーバーフランケン","Oberfranken","de"
1000,"アッパー・フランコニア","Upper Franconia","en"
1000,"オート＝フランコニー","Haute-Franconie","fr"
1001,"下部フランケン","Lower Franconia","00"
1001,"ウンターフランケン","Unterfranken","de"
1001,"ロウワー・フランコニア","Lower Franconia","en"
1001,"バス＝フランコニー","Basse-Franconie","fr"
1007,"上シュタイアーマルク","Upper Styria","00"
1007,"オーバーシュタイアーマルク","Obersteiermark","de"
1007,"アッパー・スティリア","Upper Styria","en"
1007,"ゴルニャ・シュタイエルスカ","Gornja Štajerska","hr"
1007,"ズゴルニャ・シュタイエルスカ","Zgornja Štajerska","sl"
1007,"ゴルニャ・シュタイエルスカ","Gornja Štajerska","sr"
1048,"ヴォルゴグラード","Volgograd","00"
1048,"ヒンデンブルク","Hindenburg","de_nazi"
1048,"乃木京","Nogikyô","ja_imperialism"
1048,"ブハーリノ","Bukharino","ru_bukharinism"
1048,"ツァーリツィン","Tsarítsyn","ru_monarchy"
1048,"スターリングラード","Stalingrád","ru_stalinism"
1048,"トロツキグラード","Trotskigrad","ru_trotskyism"
1082,"コディアック島","Kodiak Island","00"
1082,"インゼル・コディアック","Insel Kodiak","de"
1082,"コディアック・アイランド","Kodiak Island","en"
1082,"翠玉島","Suigyoku-tô","ja"
1082,"カディアック","Kad'yak","ru"
1087,"アラスカ南東部","Southeastern Alaska","00"
1087,"ズートエストリッヒェス・アラスカ","Südöstliches Alaska","de"
1087,"サウスイースタン・アラスカ","Southeastern Alaska","en"
1087,"新須賀南東部","Arasuka Nantôbu","ja"
1087,"ユゴ＝ヴォストーチナヤ・アリャスカ","Yugo-Vostochnaya Alyaska","ru"
1088,"アラスカ南西部","Southwestern Alaska","00"
1088,"ズートヴェストリッヒェス・アラスカ","Südwestliches Alaska","de"
1088,"サウスウェスタン・アラスカ","Southwestern Alaska","en"
1088,"新須賀南西部","Arasuka Nanseibu","ja"
1088,"ユゴ＝ザパドナヤ・アリャスカ","Yugo-Zapadnaya Alyaska","ru"
1109,"東マケドニア","East Macedonia","00"
1109,"イズトチナ・ベロモールスカ・マケドニヤ","Iztochna Belomorska Makedoniya","bg"
1109,"アナトリキ・マケドニア","Anatolikí Makedonía","el"
1109,"イストチナ・エゲイスカ・マケドニヤ","Istočna Egejska Makedonija","hr"
1109,"マケドニア・デッレスト","Macedonia dell'Est","it"
1109,"イストチナ・エゲイスカ・マケドニヤ","Istočna Egejska Makedonija","mk"
1109,"イストチナ・エゲイスカ・マケドニヤ","Istočna Egejska Makedonija","sr"
1121,"ヘプ","Cheb","00"
1121,"エーガー","Eger","de"
1122,"ベーマーの森","Bohemian Forest","00"
1122,"シュマヴァ","Šumava","cs"
1122,"ベーマーヴァルトガウ","Böhmerwald","de"
1122,"ボヘミアン・ホレスト","Bohemian Forest","en"
1123,"ズノイモ","Znojmo","00"
1123,"ツナイム","Znaim","de"
1135,"ナンシー","Nancy","00"
1135,"ナンツィヒ","Nanzig","de"
1145,"高地カラバフ","Upper Karabakh","00"
1145,"ダフリク・ガラバーク","Dağlıq Qarabağ","az"
1145,"ベルクカラバフ","Bergkarabach","de"
1145,"ナゴルノ＝カラバフ","Nagorno-Karabakh","fa"
1145,"アルツァフ","Arts’akh","hy"
1145,"ナゴールヌィ・カラバフ","Nagornyy Karabakh","ru"
1145,"ダフリク・カラバフ","Dağlık Karabağ","tr"
1177,"プーターオ","Putao","00"
1177,"葡萄","Pútáo","zh"
1178,"タナイ","Tanai","00"
1178,"徳乃","Dénǎi","zh"
1179,"勒黒","Lēihēi","zh"
1185,"ナムカム","Namhkam","00"
1185,"南坎","Nánkǎn","zh"
1222,"クレブラ島","Culebra","00"
1222,"スネーク・アイランド","Snake Island","en"
1222,"イスラ・クレブラ","Isla Culebra","es"
1222,"蛇島","Hebi-tô","ja"
1233,"サン・バルテルミー島","Saint Barthélemy","00"
1233,"セント・バーツ","St. Barts","en"
1233,"サン＝バルテルミー","Saint-Barthélemy","fr"
1233,"サンクト・バルトレミ","Sankt-Barthélemy","sv"
1239,"ボゴロツコエ","Bogorodskoye","00"
1239,"間宮","Mamiya","ja"
1239,"前坎","Qiánkǎn","zh"
1240,"アリューシャン列島","Aleutian Islands","00"
1240,"アレウテン","Aleuten","de"
1240,"アリューシャン・アイランズ","Aleutian Islands","en"
1240,"外昭北列島","Sotosyôhoku-rettô","ja"
1240,"アレウツキエ・アストローヴァ","Aleutskiye ostrova","ru"
1252,"北千島列島","North Kuril Islands","00"
1252,"ノース・クリル・アイランズ","North Kuril Islands","en"
1252,"北千島列島","Kitatisima-rettô","ja"
1252,"セヴェルニエ・クリーリスキエ・アストローヴァ","Severnyye Kuril'skiye ostrova","ru"
1253,"南千島列島","South Kuril Islands","00"
1253,"サウス・クリル・アイランズ","South Kuril Islands","en"
1253,"南千島列島","Minamitisima-rettô","ja"
1253,"ユージュヌイェ・クリーリスキエ・アストローヴァ","Yuzhnyye Kuril'skiye ostrova","ru"
1257,"メコンデルタ","Mekong Delta","00"
1257,"デルタ・デュ・メコン","Delta du Mékong","fr"
1257,"九龍三角州","Kyûryû Sankakusu","ja"
1257,"ドン・バン・ソン・クー・ロン","Đồng bằng sông Cửu Long","vi"
1257,"湄公河三角州","Méigōnghé sānjiǎozhōu","zh"
1321,"ザミンウード","Zamyn-Üüd","00"
1321,"烏德","Utoku","ja"
1321,"ザミン＝ウード","Zamyn-Üüd","mn"
1321,"ザミーン＝ウデ","Zamyn-Uude","ru"
1321,"烏德","Zhāménwūdé","zh"
1322,"ダリガンガ","Dariganga","00"
1322,"達里岡愛","Taturikôai","ja"
1322,"ダルガンガ","Daringangga","mn"
1322,"ダルガンガ","Darganga","ru"
1322,"達里岡愛","Dálǐgāngài","zh"
1331,"レムコ","Lemko","00"
1331,"レムケンラント","Lemkenland","de"
1331,"ウェムコフシュチジナ","Łemkowszczyzna","pl"
1331,"レムコフシチナ","Lemkovshchina","ru"
1331,"レムキフシチナ","Lemkivshchyna","uk"
1348,"イースター島","Easter Island","00"
1348,"イースター・アイランド","Easter Island","en"
1348,"イスラ・デ・パスクア","Isla de Pascua","es"
1348,"東沖島","Higasioki-zima","ja"
1360,"シルミア","Syrmia","00"
1360,"シルミエン","Syrmien","de"
1360,"スリイェム","Srijem","hr"
1360,"セレームシェーグ","Szerémség","hu"
1360,"スレム","Srem","sr"
1360,"シレム","Sirem","tr"
1379,"プリンス・エドワード島","Prince Edward Island","00"
1379,"プリンス・エドワード・アイランド","Prince Edward Island","en"
1379,"イル・サン＝ジャン","Île Saint-Jean","fr"
1396,"アクラモ","Akmola","00"
1396,"アクラモ","Aqmola","kk"
1396,"アクモリンスク","Akmolinsk","ru"
1401,"ヨルダン砂漠","Jordan Desert","00"
1401,"サハラー・アルアルダン","sahra' alardin","ar"
1401,"ヨルダン・デザート","Jordan Desert","en"
1401,"ウルドゥン・チョル","Ürdün çölü","tr"
1407,"トランスムラニア","Transmurania","00"
1407,"ウーベルムルゲバイエト","Übermurgebiet","de"
1407,"プレクムリエ","Prekmurje","hr"
1407,"ムラヴィデーク","Muravidék","hu"
1407,"プレクムリェ","Prekmurje","sl"
1407,"プレクムリエ","Prekmurje","sr"
1408,"下シュタイアーマルク","Lower Styria","00"
1408,"ウンターシュタイアーマルク","Untersteiermark","de"
1408,"ロウワー・スティリア","Lower Styria","en"
1408,"ドニャ・シュタイエルスカ","Donja Štajerska","hr"
1408,"スポドンヤ・シュタイエルスカ","Spodnja Štajerska","sl"
1408,"ドニャ・シュタイエルスカ","Donja Štajerska","sr"
1420,"プファルツ","Palatinate","00"
1420,"プファルツ","Pfalz","de"
1420,"パラティネート","Palatinate","en"
1420,"パラティナ","Palatinat","fr"
1425,"コスタナイ","Kostanay","00"
1425,"コスタナイ","Qostanay","kk"
1425,"クスタナイ","Kustanay","ru"
1425,"ニコラエフスク","Nikolayevsk","ru_monarchy"
1431,"シンガポール","Singapore","00"
1431,"スィンガポー","Singapore","en"
1431,"新賀堀","Singahori","ja"
1431,"昭南","Syônan","ja_imperialism"
1431,"スィンガプラ","Singapura","ms"
1431,"スィンガップール","Ciṅkappūr","ta"
1431,"星加坡","Xīngjiā pō","zh"
1441,"中央マケドニア","Central Macedonia","00"
1448,"アラスカ内陸部","Interior Alaska","00"
1448,"インネンアラスカ","Innenalaska","de"
1448,"インテリア・アラスカ","Interior Alaska","en"
1448,"新須賀内陸部","ArasukaNnairikubu","ja"
1448,"ヴヌートレンニャヤ・アリャスカ","Vnutrennyaya Alyaska","ru"
1469,"ジャライト","Jalaid","00"
1469,"扎賚特","Saturaitoku","ja"
1469,"ジャライド","Dzhalayd","ru"
1469,"扎賚特","Zhālàitè","zh"
1470,"ヒンガン","Hinggan","00"
1470,"興安","Kôan","ja"
1470,"ヒンガン","Qiŋɣan","mn"
1470,"ヒンガン","Khingan","ru"
1470,"興安","Xīng’ān","zh"
1471,"トンリャオ","Tongliao","00"
1471,"通遼","Tûryô","ja"
1471,"トンリャオ","Tüŋliyou","mn"
1471,"トゥンリャオ","Tunlyao","ru"
1471,"通遼","Tōngliáo","zh"
1472,"ホーリンゴル","Holingol","00"
1472,"霍林郭勒","Kakurinkakuroku","ja"
1472,"ホーリン・ゴル","Qoolin ɣol","mn"
1472,"ハリン＝ゴル","Kholin-Gol","ru"
1472,"霍林郭勒","Huòlínguōlè","zh"
1473,"ウランハダ","Ulanhad","00"
1473,"赤峰","Sekihô","ja"
1473,"ウランハダ","Ulaɣanqada","mn"
1473,"ウラン＝ハード","Ulan-Khad","ru"
1473,"赤峰","Chìfēng","zh"
1484,"ニコラエフスク＝ナ＝アムーレ","Nikolayevsk-on-Amur","00"
1484,"ニコラエフスク＝オン＝アムール","Nikolayevsk-on-Amur","en"
1484,"尼港","Nikô","ja"
1484,"ミヨウ・ガシャン","miyoo gašan","mnc"
1484,"ニコラエフスク＝ナ＝アムーレ","Nikoláyevsk-na-Amúrye","ru"
1484,"ニコラエフスク","Nikolayevsk","ru_monarchy"
1484,"廟街","Miàojiē","zh"
